[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building micro-verb 0.0.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.4.0:java (default-cli) @ micro-verb ---
Testing Verb Annotation!
Deserializing features...
Finished deserializing 33 features.
Deserializing mammal model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.mammal
Deserializing meat model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.meat
Deserializing mediacompany model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.mediacompany
Deserializing mediatype model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.mediatype
Deserializing medicalprocedure model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.medicalprocedure
Deserializing meetingeventtitle model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.meetingeventtitle
WARNING: Failed to deserialize meetingeventtitle model.  Maybe empty?
Deserializing meetingeventtype model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.meetingeventtype
WARNING: Failed to deserialize meetingeventtype model.  Maybe empty?
Deserializing militaryconflict model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.militaryconflict
Deserializing militaryeventtype model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.militaryeventtype
Deserializing mlalgorithm model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.mlalgorithm
WARNING: Failed to deserialize mlalgorithm model.  Maybe empty?
Deserializing mlarea model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.mlarea
WARNING: Failed to deserialize mlarea model.  Maybe empty?
Deserializing mlauthor model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.mlauthor
WARNING: Failed to deserialize mlauthor model.  Maybe empty?
Deserializing mlconference model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.mlconference
WARNING: Failed to deserialize mlconference model.  Maybe empty?
Deserializing mldataset model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.mldataset
WARNING: Failed to deserialize mldataset model.  Maybe empty?
Deserializing mlmetric model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.mlmetric
WARNING: Failed to deserialize mlmetric model.  Maybe empty?
Deserializing mlsoftware model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.mlsoftware
Deserializing model model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.model
Deserializing mollusk model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.mollusk
Deserializing monarch model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.monarch
Deserializing month model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.month
Deserializing monument model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.monument
Deserializing mountain model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.mountain
Deserializing mountainrange model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.mountainrange
Deserializing movie model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.movie
Deserializing muscle model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.muscle
Deserializing museum model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.museum
Deserializing musicalbum model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.musicalbum
Deserializing musicartist model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.musicartist
Deserializing musicfestival model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.musicfestival
Deserializing musicgenre model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.musicgenre
Deserializing musician model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.musician
Deserializing musicinstrument model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.musicinstrument
Deserializing musicsong model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.musicsong
Deserializing nerve model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.nerve
Deserializing newspaper model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.newspaper
Deserializing nondiseasecondition model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.nondiseasecondition
Deserializing nongovorganization model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.nongovorganization
Deserializing nonneginteger model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.nonneginteger
Deserializing nonprofitorganization model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.nonprofitorganization
Deserializing nut model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.nut
Deserializing officebuildingroom model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.officebuildingroom
WARNING: Failed to deserialize officebuildingroom model.  Maybe empty?
Deserializing officeitem model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.officeitem
Deserializing olympics model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.olympics
Deserializing organization model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.organization
Deserializing park model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.park
Deserializing parlourgame model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.parlourgame
Deserializing perceptionaction model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.perceptionaction
Deserializing perceptionevent model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.perceptionevent
Deserializing person model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.person
Deserializing personafrica model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.personafrica
WARNING: Failed to deserialize personafrica model.  Maybe empty?
Deserializing personalcareitem model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.personalcareitem
Deserializing personantarctica model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.personantarctica
WARNING: Failed to deserialize personantarctica model.  Maybe empty?
Deserializing personasia model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.personasia
WARNING: Failed to deserialize personasia model.  Maybe empty?
Deserializing personaustralia model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.personaustralia
WARNING: Failed to deserialize personaustralia model.  Maybe empty?
Deserializing personbylocation model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.personbylocation
Deserializing personcanada model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.personcanada
WARNING: Failed to deserialize personcanada model.  Maybe empty?
Deserializing personeurope model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.personeurope
WARNING: Failed to deserialize personeurope model.  Maybe empty?
Deserializing personmexico model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.personmexico
WARNING: Failed to deserialize personmexico model.  Maybe empty?
Deserializing personnorthamerica model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.personnorthamerica
Deserializing personsouthamerica model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.personsouthamerica
WARNING: Failed to deserialize personsouthamerica model.  Maybe empty?
Deserializing personus model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.personus
Deserializing physicalaction model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.physicalaction
Deserializing physicalcharacteristic model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.physicalcharacteristic
Deserializing physicsterm model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.physicsterm
Deserializing physiologicalcondition model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.physiologicalcondition
Deserializing placeofworship model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.placeofworship
Deserializing planet model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.planet
Deserializing plant model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.plant
Deserializing poem model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.poem
WARNING: Failed to deserialize poem model.  Maybe empty?
Deserializing politicaloffice model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.politicaloffice
Deserializing politicalparty model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.politicalparty
Deserializing politician model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.politician
Deserializing politicianus model at models/GSTBinaryNELLNormalized/HazyFacc1_AllNELL_c90_e2000/LRBasel2.model.out.politicianus
